code,iso3A,name,latitude,longitude
004,AFG,Afghanistan,33.93911,67.709953
008,ALB,Albania,41.153332,20.168331
012,DZA,Algeria,28.033886,1.659626
016,ASM,American Samoa,-14.270972,-170.132217
020,AND,Andorra,42.546245,1.601554
024,AGO,Angola,-11.202692,17.873887
660,AIA,Anguilla,18.220554,-63.068615
028,ATG,Antigua and Barbuda,17.060816,-61.796428
032,ARG,Argentina,-38.416097,-63.616672
051,ARM,Armenia,40.069099,45.038189
533,ABW,"Aruba, the Netherlands with respect to",12.52111,-69.968338
036,AUS,Australia,-25.274398,133.775136
040,AUT,Austria,47.516231,14.550072
031,AZE,Azerbaijan,40.143105,47.576927
044,BHS,Bahamas,25.03428,-77.39628
048,BHR,"Bahrain, Kingdom of",25.930414,50.637772
050,BGD,Bangladesh,23.684994,90.356331
052,BRB,Barbados,13.193887,-59.543198
112,BLR,Belarus,53.709807,27.953389
056,BEL,Belgium,50.503887,4.469936
058,BLX,Belgium-Luxembourg,50.0547,5.4677
084,BLZ,Belize,17.189877,-88.49765
204,BEN,Benin,9.30769,2.315834
060,BMU,Bermuda,32.321384,-64.75737
064,BTN,Bhutan,27.514162,90.433601
068,BOL,"Bolivia, Plurinational State of",-16.290154,-63.588653
070,BIH,Bosnia and Herzegovina,43.915886,17.679076
072,BWA,Botswana,-22.328474,24.684866
076,BRA,Brazil,-14.235004,-51.92528
096,BRN,Brunei Darussalam,4.535277,114.727669
100,BGR,Bulgaria,42.733883,25.48583
854,BFA,Burkina Faso,12.238333,-1.561593
108,BDI,Burundi,-3.373056,29.918886
132,CPV,Cabo Verde,16.002082,-24.013197
116,KHM,Cambodia,12.565679,104.990963
120,CMR,Cameroon,7.369722,12.354722
124,CAN,Canada,56.130366,-106.346771
136,CYM,Cayman Islands,19.513469,-80.566956
140,CAF,Central African Republic,6.611111,20.939444
148,TCD,Chad,15.454166,18.732207
152,CHL,Chile,-35.675147,-71.542969
156,CHN,China,35.86166,104.195397
170,COL,Colombia,4.570868,-74.297333
174,COM,Comoros,-11.875001,43.872219
178,COG,Congo,-0.228021,15.827659
184,COK,Cook Islands,-21.236736,-159.777671
188,CRI,Costa Rica,9.748917,-83.753428
384,CIV,Côte d'Ivoire,7.539989,-5.54708
191,HRV,Croatia,45.1,15.2
192,CUB,Cuba,21.521757,-77.781167
531,CUW,Curaçao,12.1696,68.99
196,CYP,Cyprus,35.126413,33.429859
203,CZE,Czech Republic,49.817492,15.472962
180,COD,Democratic Republic of the Congo,-4.038333,21.758664
208,DNK,Denmark,56.26392,9.501785
262,DJI,Djibouti,11.825138,42.590275
212,DMA,Dominica,15.414999,-61.370976
214,DOM,Dominican Republic,18.735693,-70.162651
218,ECU,Ecuador,-1.831239,-78.183406
818,EGY,Egypt,26.820553,30.802498
222,SLV,El Salvador,13.794185,-88.89653
226,GNQ,Equatorial Guinea,1.650801,10.267895
232,ERI,Eritrea,15.179384,39.782334
233,EST,Estonia,58.595272,25.013607
748,SWZ,Eswatini,-26.522503,31.465866
231,ETH,Ethiopia,9.145,40.489673
918,EEC,European Union,53.0,9.0
234,FRO,Faeroe Islands,61.892635,-6.911806
242,FJI,Fiji,-16.578193,179.414413
246,FIN,Finland,61.92411,25.748151
250,FRA,France,46.227638,2.213749
258,PYF,French Polynesia,-17.679742,-149.406843
260,ATF,French Southern Territories,-49.280366,69.348557
266,GAB,Gabon,-0.803689,11.609444
270,GMB,The Gambia,13.443182,-15.310139
268,GEO,Georgia,42.315407,43.356892
276,DEU,Germany,51.165691,10.451526
288,GHA,Ghana,7.946527,-1.023194
292,GIB,Gibraltar,36.137741,-5.345374
300,GRC,Greece,39.074208,21.824312
304,GRL,Greenland,71.706936,-42.604303
308,GRD,Grenada,12.262776,-61.604171
316,GUM,Guam,13.444304,144.793731
320,GTM,Guatemala,15.783471,-90.230759
324,GIN,Guinea,9.945587,-9.696645
624,GNB,Guinea-Bissau,11.803749,-15.180413
328,GUY,Guyana,4.860416,-58.93018
332,HTI,Haiti,18.971187,-72.285215
340,HND,Honduras,15.199999,-86.241905
344,HKG,"Hong Kong, China",22.396428,114.109497
348,HUN,Hungary,47.162494,19.503304
352,ISL,Iceland,64.963051,-19.020835
356,IND,India,20.593684,78.96288
360,IDN,Indonesia,-0.789275,113.921327
364,IRN,Iran,32.427908,53.688046
368,IRQ,Iraq,33.223191,43.679291
372,IRL,Ireland,53.41291,-8.24389
376,ISR,Israel,31.046051,34.851612
380,ITA,Italy,41.87194,12.56738
388,JAM,Jamaica,18.109581,-77.297508
392,JPN,Japan,36.204824,138.252924
400,JOR,Jordan,30.585164,36.238414
398,KAZ,Kazakhstan,48.019573,66.923684
404,KEN,Kenya,-0.023559,37.906193
296,KIR,Kiribati,-3.370417,-168.734039
408,PRK,"Korea, Democratic People's Republic of",40.339852,127.510093
410,KOR,"Korea, Republic of",35.907757,127.766922
414,KWT,"Kuwait, the State of",29.31166,47.481766
417,KGZ,Kyrgyz Republic,41.20438,74.766098
418,LAO,Lao People's Democratic Republic,19.85627,102.495496
428,LVA,Latvia,56.879635,24.603189
422,LBN,Lebanese Republic,33.854721,35.862285
426,LSO,Lesotho,-29.609988,28.233608
430,LBR,Liberia,6.428055,-9.429499
434,LBY,Libya,26.3351,17.228331
440,LTU,Lithuania,55.169438,23.881275
442,LUX,Luxembourg,49.815273,6.129583
446,MAC,"Macao, China",22.198745,113.543873
450,MDG,Madagascar,-18.766947,46.869107
454,MWI,Malawi,-13.254308,34.301525
458,MYS,Malaysia,4.210484,101.975766
462,MDV,Maldives,3.202778,73.22068
466,MLI,Mali,17.570692,-3.996166
470,MLT,Malta,35.937496,14.375416
584,MHL,Marshall Islands,7.131474,171.184478
478,MRT,Mauritania,21.00789,-10.940835
480,MUS,Mauritius,-20.348404,57.552152
175,MYT,Mayotte,-12.8275,45.166244
484,MEX,Mexico,23.634501,-102.552784
583,FSM,"Micronesia, Federated States of",7.425554,150.550812
498,MDA,"Moldova, Republic of",47.411631,28.369885
496,MNG,Mongolia,46.862496,103.846656
893,MNE,Montenegro,42.708678,19.37439
500,MSR,Montserrat,16.742498,-62.187366
504,MAR,Morocco,31.791702,-7.09262
508,MOZ,Mozambique,-18.665695,35.529562
104,MMR,Myanmar,21.913965,95.956223
516,NAM,Namibia,-22.95764,18.49041
520,NRU,Nauru,-0.522778,166.931503
524,NPL,Nepal,28.394857,84.124008
528,NLD,Netherlands,52.132633,5.291266
530,ANT,Netherlands Antilles,12.226079,-69.060087
532,,Netherlands Antilles (incl. Aruba),12.5211,69.9683
540,NCL,New Caledonia,-20.904305,165.618042
554,NZL,New Zealand,-40.900557,174.885971
558,NIC,Nicaragua,12.865416,-85.207229
562,NER,Niger,17.607789,8.081666
566,NGA,Nigeria,9.081999,8.675277
570,NIU,Niue,-19.054445,-169.867233
807,MKD,North Macedonia,41.608635,21.745275
580,MNP,Northern Mariana Islands,17.33083,145.38469
578,NOR,Norway,60.472024,8.468946
512,OMN,Oman,21.512583,55.923255
586,PAK,Pakistan,30.375321,69.345116
585,PLW,Palau,7.51498,134.58252
275,PSE,Palestine,31.952162,35.233154
591,PAN,Panama,8.537981,-80.782127
598,PNG,Papua New Guinea,-6.314993,143.95555
600,PRY,Paraguay,-23.442503,-58.443832
604,PER,Peru,-9.189967,-75.015152
608,PHL,Philippines,12.879721,121.774017
616,POL,Poland,51.919438,19.145136
620,PRT,Portugal,39.399872,-8.224454
634,QAT,Qatar,25.354826,51.183884
642,ROM,Romania,45.9432,24.9668
643,RUS,Russian Federation,61.52401,105.318756
646,RWA,Rwanda,-1.940278,29.873888
659,KNA,Saint Kitts and Nevis,17.357822,-62.782998
662,LCA,Saint Lucia,13.909444,-60.978893
534,SXM,Saint Martin,18.0718,63.0501
666,SPM,Saint Pierre and Miquelon,46.941936,-56.27111
670,VCT,Saint Vincent and the Grenadines,12.984305,-61.287228
882,WSM,Samoa,-13.759029,-172.104629
678,STP,Sao Tomé and Principe,0.18636,6.613081
682,SAU,"Saudi Arabia, Kingdom of",23.885942,45.079162
686,SEN,Senegal,14.497401,-14.452362
892,SRB,Serbia,44.016521,21.005859
690,SYC,Seychelles,-4.679574,55.491977
694,SLE,Sierra Leone,8.460555,-11.779889
702,SGP,Singapore,1.352083,103.819836
703,SVK,Slovak Republic,48.669026,19.699024
705,SVN,Slovenia,46.151241,14.995463
090,SLB,Solomon Islands,-9.64571,160.156194
706,SOM,Somalia,5.152149,46.199616
710,ZAF,South Africa,-30.559482,22.937506
728,SSD,South Sudan,6.877,31.307
724,ESP,Spain,40.463667,-3.74922
144,LKA,Sri Lanka,7.873054,80.771797
736,SDN,Sudan,12.862807,30.217636
740,SUR,Suriname,3.919305,-56.027783
752,SWE,Sweden,60.128161,18.643501
756,CHE,Switzerland,46.818188,8.227512
760,SYR,Syrian Arab Republic,34.802075,38.996815
158,CHT,Chinese Taipei,23.6978,120.9605
762,TJK,Tajikistan,38.861034,71.276093
834,TZA,Tanzania,-6.369028,34.888822
764,THA,Thailand,15.870032,100.992541
626,TLS,Timor-Leste,-8.874217,125.727539
768,TGO,Togo,8.619543,0.824782
772,TKL,Tokelau,-8.967363,-171.855881
776,TON,Tonga,-21.178986,-175.198242
780,TTO,Trinidad and Tobago,10.691803,-61.222503
788,TUN,Tunisia,33.886917,9.537499
792,TUR,Turkey,38.963745,35.243322
795,TKM,Turkmenistan,38.969719,59.556278
796,TCA,Turks and Caicos Islands,21.694025,-71.797928
798,TUV,Tuvalu,-7.109535,177.64933
800,UGA,Uganda,1.373333,32.290275
804,UKR,Ukraine,48.379433,31.16558
784,ARE,United Arab Emirates,23.424076,53.847818
826,GBR,United Kingdom,55.378051,-3.435973
840,USA,United States of America,37.09024,-95.712891
888,,UNMIK/Kosovo,42.6026,20.903
858,URY,Uruguay,-32.522779,-55.765835
860,UZB,Uzbekistan,41.377491,64.585262
548,VUT,Vanuatu,-15.376706,166.959158
862,VEN,"Venezuela, Bolivarian Republic of",6.42375,-66.58973
704,VNM,Viet Nam,14.058324,108.277199
092,VGB,"Virgin Islands, British",18.420695,-64.639968
876,WLF,Wallis and Futuna Islands,-13.768752,-177.156097
887,YEM,Yemen,15.552727,48.516388
894,ZMB,Zambia,-13.133897,27.849332
716,ZWE,Zimbabwe,-19.015438,29.154857
